Loan_ID,Customer_ID,Loan_Amount,Interest_Rate,Loan_Status
8084,2352,384489.21,17.56,Closed
8085,2825,245114.88,8.77,Active
8086,1172,347674.47,16.39,Default
8087,1534,19526.38,13.34,Closed
8088,2897,171180.85,9.94,Active
8089,1090,180698.77,12.31,Closed
8090,2609,126119.81,11.04,Default
8091,1783,190756.9,10.38,Default
8092,1003,185616.07,14.22,Closed
8093,2717,472326.62,14.75,Active
8094,2374,425313.51,9.06,Active
8095,2603,411525.01,15.25,Closed
8096,1494,6613.34,12.83,Active
8097,1625,185937.85,13.3,Active
8098,1820,82252.72,15.44,Default
8099,1397,156582.06,12.32,Active
8100,2871,88494.95,13.94,Closed
8101,2134,41245.09,13.13,Default
8102,2874,278851.43,9.19,Closed
8103,1377,381085.92,12.28,Default
8104,1642,248612.97,16.36,Active
8105,1297,147033.52,8.3,Closed
8106,2005,55038.57,8.34,Closed
8107,2218,431011.43,17.29,Active
8108,2713,321190.37,16.2,Default
8109,2811,80153.1,8.04,Closed
8110,2206,152016.14,17.35,Closed
8111,1193,392813.28,10.98,Active
8112,2747,381429.14,12.5,Closed
8113,1564,333614.92,10.35,Default
8114,1409,51138.63,9.77,Default
8115,1018,324190.49,9.23,Closed
8116,1372,307114.81,14.97,Active
8117,2915,306894.22,8.14,Active
8118,2982,412261.37,11.89,Active
8119,2908,63674.24,12.54,Default
8120,2905,18018.2,10.93,Default
8121,2056,119385.97,10.5,Active
8122,1110,59420.39,14.15,Active
8123,1865,382898.85,16.28,Active
8124,2819,43790.97,13.06,Closed
8125,1303,184852.04,15.12,Closed
8126,2332,449740.13,15.31,Default
8127,2719,449225.11,17.07,Active
8128,2535,182312.68,15.34,Active
8129,1432,304434.96,10.71,Default
8130,2485,102465.78,9.9,Active
8131,1574,43319.84,17.08,Default
8132,2165,383483.01,15.67,Default
8133,2906,8596.85,14.25,Default
8134,1156,415276.92,17.48,Active
8135,2588,171692.31,14.73,Closed
8136,2817,70487.08,14.35,Active
8137,2402,255311.64,16.69,Active
8138,1928,486441.87,15.88,Default
8139,2732,369179.56,10.96,Active
8140,2641,381247.4,12.99,Default
8141,1961,206474.87,14.58,Closed
8142,1584,227768.64,10.36,Default
8143,2554,422591.05,14.39,Active
8144,1474,46621.67,15.37,Closed
8145,2145,32134.88,10.65,Default
8146,1186,346205.26,10.7,Active
8147,2498,139929.34,17.93,Active
8148,2497,499658.6,11.66,Default
8149,2764,497208.92,8.28,Closed
8150,2252,323161.71,9.7,Active
8151,2613,234123.03,15.54,Default
8152,2154,8870.49,14.74,Closed
8153,2721,302947.34,16.35,Active
8154,1916,49273.9,14.58,Active
8155,1813,452505.08,14.08,Closed
8156,2021,61755.53,15.16,Default
8157,2636,54155.6,17.01,Closed
8158,2447,361432.09,15.21,Closed
8159,1711,80685.51,9.07,Closed
8160,1581,295111.9,15.96,Closed
8161,2473,398849.56,17.83,Closed
8162,1056,6112.62,8.03,Default
8163,1645,80436.87,12.92,Default
8164,1374,93153.85,8.36,Active
8165,2722,279261.06,17.55,Default
8166,2830,400199.41,17.58,Closed
8167,2482,430867.34,14.3,Closed
8168,2149,36088.65,13.06,Closed
8169,2604,256694.52,8.34,Active
8170,2353,435475.2,17.66,Default
8171,1563,40204.91,17.71,Closed
8172,1622,17836.75,15.43,Active
8173,2894,28272.82,8.29,Default
8174,2061,466059.59,15.96,Active
8175,2606,202604.01,13.62,Default
8176,2507,34821.67,17.72,Active
8177,1366,498033.68,14.82,Active
8178,2609,477392.8,17.56,Default
8179,1184,211845.61,9.04,Active
8180,2670,56085.22,15.56,Active
8181,2827,373003.63,16.83,Closed
8182,1990,34683.86,14.36,Closed
8183,2329,315726.19,13.41,Closed
8184,2863,382007.21,15.75,Closed
8185,1295,110188.45,16.55,Default
8186,1969,471994.43,14.23,Closed
8187,1039,497914.56,15.35,Closed
8188,1818,182605.48,12,Closed
8189,2243,482018.2,11.48,Closed
8190,1601,119675.12,10.04,Default
8191,2043,402016.13,14.25,Active
8192,2025,371723.27,16.18,Active
8193,2901,25460.46,14.63,Default
8194,1982,133321.78,11.92,Default
8195,1251,195405.75,17.87,Active
8196,2430,12241.65,8.06,Closed
8197,2616,474041.12,11.1,Closed
8198,2192,110244.03,17.68,Default
8199,1184,462978.79,11.85,Default
8200,1404,222754.95,14.2,Default
8201,1038,68062.89,10.4,Closed
8202,1665,216977.19,14.9,Active
8203,1094,308483.35,14.49,Closed
8204,2863,239952.2,14.17,Active
8205,1306,162339.12,11.76,Default
8206,1582,408155.62,17.56,Active
8207,2556,478187.17,14.44,Active
8208,2011,52153.9,8.93,Closed
8209,1057,276928.99,15.36,Closed
8210,2969,162575.62,11.2,Active
8211,1022,374655.18,11.3,Default
8212,2868,319234.66,10.26,Closed
8213,2654,18703.78,14.48,Closed
8214,2321,319397.27,17.56,Closed
8215,1297,363543.02,16.19,Closed
8216,1859,386465.89,17.24,Closed
8217,1935,446018.88,17.31,Active
8218,2434,472934.14,8.02,Active
8219,1095,137079.84,14.24,Active
8220,1147,332416.66,17.3,Default
8221,1701,280675.77,13.51,Closed
8222,1780,411570.3,14.8,Closed
8223,2193,23856.71,12.37,Default
8224,1382,207799.26,16.52,Default
8225,2601,174588.49,9.63,Closed
8226,1554,328167.48,8.92,Closed
8227,2746,211909.51,11.73,Active
8228,1560,199862.97,8.79,Active
8229,2998,190866.47,9.42,Closed
8230,2370,413754.48,9.57,Closed
8231,2675,244268.31,8.05,Closed
8232,2269,202756.01,16.14,Default
8233,1039,433572.2,16.92,Active
8234,2481,5894.48,8.4,Closed
8235,1891,162784.63,10.33,Closed
8236,1507,338551.37,11.41,Default
8237,1859,56744.11,15.98,Closed
8238,2655,291865.8,10.33,Active
8239,2475,227351.42,11.99,Active
8240,1131,336188.88,17.74,Closed
8241,1091,267738.13,16.28,Closed
8242,2577,101393.99,9,Active
8243,1747,70702.9,11.2,Default
8244,1220,156700.23,13.77,Closed
8245,2419,471609.6,14.83,Closed
8246,1880,108980.89,14.45,Default
8247,2301,233315.56,8.84,Closed
8248,1067,475302.91,17.93,Default
8249,1088,104997.55,9.83,Active
8250,2393,126065.17,9.76,Default
8251,2607,241701.77,10.42,Closed
8252,2244,56994.86,12.11,Closed
8253,1070,44660.11,11.21,Closed
8254,1391,154741.75,13.12,Default
8255,1529,75760.24,17.11,Closed
8256,1601,216191.57,8.4,Closed
8257,1059,58675.08,11.87,Closed
8258,1456,295775.73,17.86,Default
8259,1444,248853.47,10.48,Active
8260,1739,298296.44,16.19,Default
8261,1542,450931.21,11.92,Default
8262,2136,175880.95,17.1,Active
8263,1517,137853.38,14.37,Closed
8264,1739,289248.2,16.93,Closed
8265,1462,127266.97,14.35,Default
8266,1145,37929.6,16.9,Closed
8267,2776,34081.65,17.04,Active
8268,2333,37788.78,11,Closed
8269,2191,122529.42,16.39,Active
8270,1946,366249.22,16.4,Active
8271,2771,81212.03,15.05,Closed
8272,1201,132595.54,10.41,Default
8273,2479,430602.66,9.08,Closed
8274,2624,221246.8,14.18,Default
8275,1481,25452.2,14.54,Closed
8276,2699,127465.89,17.7,Closed
8277,1005,154024.35,11.98,Default
8278,2558,96639.89,15.23,Closed
8279,2071,483632.16,16.79,Default
8280,1611,206224.15,15.99,Active
8281,2427,200824.96,12.04,Active
8282,1956,488937.77,10.39,Closed
8283,2110,276725.89,8.32,Default
8284,2462,45845.47,15.58,Default
8285,1854,224530.48,11.85,Active
8286,1628,328900.85,13.02,Active
8287,2315,287256.51,17.82,Active
8288,1365,423361.28,8.05,Active
8289,2324,481603.89,10.76,Active
8290,2365,34078.67,17.81,Default
8291,1342,131362.52,12.88,Active
8292,2065,450348.51,17.38,Active
8293,1840,436690.22,16.51,Active
8294,1284,12975.3,15.12,Closed
8295,2044,290932.1,15.14,Default
8296,2253,163160.82,8.05,Default
8297,2469,267620.54,10.97,Default
8298,1420,113888.72,12.41,Closed
8299,2188,354345.19,13.2,Active
8300,2949,169022.53,12.44,Active
8301,2218,322835.26,12.36,Default
8302,2312,42280.1,16.63,Active
8303,2777,481631.2,17.7,Active
8304,2852,130410.68,16.47,Closed
8305,1303,206801.47,14.91,Default
8306,1998,193558.25,15.36,Default
8307,2450,300002.76,15.37,Active
8308,2103,57516.06,16,Active
8309,2691,170229.05,8.56,Active
8310,2043,440947.41,8.75,Default
8311,2578,201892.57,8.97,Closed
8312,1073,122614.66,17.11,Active
8313,2266,452027.16,14.22,Active
8314,2819,294108.48,12.55,Active
8315,2388,211091.21,15.7,Default
8316,2635,469359.31,10.2,Closed
8317,1007,350612.81,16.05,Active
8318,2126,336438.48,11.46,Active
8319,1855,167151.39,14.34,Active
8320,2344,282070.05,17.87,Default
8321,1400,237448.36,8.72,Closed
8322,2851,202579.33,17.57,Active
8323,2939,8250.66,15.68,Active
8324,2676,150533.52,12.45,Default
8325,2420,489812.28,9.03,Active
8326,2256,391260.89,9.12,Default
8327,1926,309387.95,13.82,Closed
8328,2557,211339.93,13.25,Default
8329,2806,43072.72,13.35,Closed
8330,1334,306679.47,10.78,Active
8331,2761,139821.14,8.92,Closed
8332,1046,290194.8,15.99,Active
8333,1509,473759.45,10.22,Default
8334,2059,394063.66,14.45,Closed
8335,1863,480475.78,11.65,Active
8336,2804,419671.76,14.34,Default
8337,2278,48373.07,15.69,Default
8338,1979,52958.45,9.94,Active
8339,1792,340201.9,8.14,Default
8340,2076,329910.16,10.79,Active
8341,2109,193047.04,17.61,Default
8342,1194,31539.97,9.83,Default
8343,2960,358316.19,12.73,Closed
8344,1883,56939.72,11.73,Default
8345,2052,319527.69,11.1,Closed
8346,2704,28808.48,15.31,Active
8347,1579,95034.88,15.22,Active
8348,1821,280475.13,15.8,Active
8349,1167,300655.61,11.39,Active
8350,2428,337652.22,11.59,Default
8351,1350,59806.41,13.47,Active
8352,2889,225074.49,8.04,Default
8353,1144,71249.4,17.54,Default
8354,2396,468489.76,10.34,Active
8355,2779,418002.02,9.72,Active
8356,1857,284559.67,14.37,Active
8357,1344,218213.58,16.48,Default
8358,1515,165761.63,14.42,Default
8359,1059,393940.15,14.29,Active
8360,1358,257335.45,12.88,Closed
8361,1763,11005.64,16.91,Closed
8362,2445,287319.25,17.67,Active
8363,1961,429232.86,13.95,Active
8364,1563,305239.07,8.79,Default
8365,1450,39911.14,9.01,Closed
8366,1668,297269.68,12.19,Default
8367,1923,376192.51,12.92,Active
8368,2979,370560.19,14.41,Default
8369,2637,273080.39,17.93,Active
8370,1602,377713,15.08,Active
8371,1774,63351.52,16.73,Active
8372,2428,134455.29,17.43,Active
8373,1293,117383.14,9.96,Default
8374,1205,177582.24,11.34,Default
8375,1115,320173.27,14.88,Default
8376,1043,259423.66,14.53,Default
8377,2238,236182.27,12.23,Closed
8378,2587,284093.59,16.54,Closed
8379,1610,203404.59,17.81,Default
8380,2245,482565.56,11.98,Default
8381,1604,11604.05,11.47,Active
8382,1456,157685.6,10.88,Closed
8383,2004,492859.1,13.61,Closed
8384,2842,462257.88,14.12,Default
8385,2942,417475.55,9.82,Default
8386,2092,81742.71,10.82,Default
8387,1781,404351.95,9.21,Active
8388,1782,50650.89,17.04,Active
8389,2422,43618.95,14.48,Closed
8390,2149,45081.84,13.56,Closed
8391,2147,293295.77,17.24,Active
8392,1162,346512.54,17.83,Active
8393,1010,131749.72,8.25,Default
8394,1732,328231.61,15.9,Active
8395,2828,231786.56,13.39,Active
8396,2607,486903.22,8.02,Default
8397,2393,175344.03,12.3,Active
8398,2428,343179.08,15.74,Default
8399,2678,68316.54,15.43,Active
8400,1044,34078.74,17.27,Default
8401,2611,314837.03,14.21,Closed
8402,2262,130513.85,10.26,Default
8403,2766,457881.7,15.26,Default
8404,2543,12796.47,17.81,Default
8405,1791,471081.77,16.85,Default
8406,1543,15130.54,8.02,Closed
8407,2094,325553.64,12.32,Active
8408,2816,422799.19,10.08,Active
8409,2904,217826.76,12.93,Default
8410,2252,331746.26,11.92,Default
8411,2965,150391.24,13.62,Active
8412,2872,235043.68,16.26,Closed
8413,2917,90682.45,14.43,Default
8414,1350,118322.99,11.58,Default
8415,1126,447674.17,11.38,Closed
8416,2929,356570.89,10.1,Default
8417,1246,421823.2,13.15,Closed
8418,2130,206768.47,16.11,Closed
8419,1433,68166.85,8.01,Active
8420,2265,456792.4,15.09,Closed
8421,1695,483097.36,13.07,Closed
8422,2991,426728.41,16.6,Closed
8423,2536,283702.74,13.11,Default
8424,1264,253045.54,16.79,Active
8425,1105,447954.83,15.39,Default
8426,2327,208835.43,12.86,Default
8427,2945,295560.54,10.98,Active
8428,2929,210033.74,17.74,Active
8429,1729,43875.87,10.09,Closed
8430,2721,443628.37,15.79,Active
8431,2068,362484.18,14.84,Default
8432,1273,234815.58,12.11,Closed
8433,1826,85364.38,15.18,Closed
8434,2464,92602.86,9.3,Active
8435,1706,333709.68,10.41,Default
8436,2947,468906.83,15.19,Closed
8437,1848,217113.02,9.28,Active
8438,1526,225160.64,17.06,Closed
8439,1162,344409.82,13.98,Active
8440,2017,428250.32,8.71,Default
8441,2449,402860.57,15.69,Active
8442,2432,358763.29,12.38,Active
8443,2164,133251.89,10.96,Default
8444,1833,89944.32,13.31,Default
8445,2378,8557.46,15.51,Active
8446,1568,484932.29,17.11,Active
8447,1828,219610.65,11.2,Default
8448,1341,103457.76,14.94,Closed
8449,1209,65600.26,11.41,Closed
8450,2364,79017.94,8.13,Active
8451,2930,170896.52,17.63,Default
8452,1624,430017.56,10.98,Closed
8453,2785,485296.32,12.64,Default
8454,2140,256051.65,14.49,Closed
8455,1568,162638.77,14.8,Active
8456,2450,91853.57,16.23,Closed
8457,1624,147272.73,11.82,Default
8458,2710,311421.78,15.08,Closed
8459,1297,472902.05,14.15,Default
8460,2411,248104.22,17.85,Active
8461,2469,74209.33,15.4,Active
8462,1408,473360.78,17.45,Active
8463,1801,481616.41,10.83,Default
8464,2591,448104.97,12.56,Default
8465,2517,430283.96,13.29,Closed
8466,1068,389825.57,16.48,Default
8467,2576,67447.26,12.25,Closed
8468,2696,166972.95,13.57,Closed
8469,2277,378304.88,9.37,Closed
8470,1555,433798.77,9.92,Active
8471,2990,117587.99,11.91,Active
8472,1091,312341.08,8.5,Closed
8473,2515,34222.74,8.76,Default
8474,2107,428678.97,15.04,Default
8475,1841,176990.48,8.71,Default
8476,1157,102317.63,8.02,Closed
8477,2139,419632.49,8.63,Closed
8478,2403,89413.08,14.39,Closed
8479,2218,233041.06,13.62,Default
8480,1283,52304.85,16.15,Active
8481,2246,225272.18,10.06,Default
8482,2831,462451.54,13.89,Closed
8483,1614,348339.81,16.07,Active
8484,2054,492257.71,15.19,Default
8485,2345,226771.57,11.18,Default
8486,1094,445159.86,14.18,Default
8487,1529,456073.93,15.32,Closed
8488,2033,49772.48,16.19,Closed
8489,1159,489621.18,17.89,Closed
8490,1879,446639.26,12,Active
8491,1839,315067.98,8.3,Default
8492,2748,270531.37,13.23,Default
8493,2236,195663.43,11.22,Default
8494,2194,295204.07,11.02,Closed
8495,1813,369627.02,14.83,Default
8496,1980,355746.6,8.43,Active
8497,1222,153653.68,13.42,Active
8498,2434,337497.44,14.35,Active
8499,1860,7303.41,15.26,Default
8500,2997,89070.49,17.63,Active
8501,1136,80174.5,8.09,Default
8502,2034,371806.65,13.24,Active
8503,1326,449002.97,16.74,Default
8504,2156,47739.36,10.04,Active
8505,1839,456356.4,17.76,Active
8506,2256,156774.09,9.9,Active
8507,1570,313225.42,14.37,Default
8508,1578,86146.07,8.75,Active
8509,2440,204383.68,13.19,Closed
8510,1082,233666.67,10.51,Active
8511,1814,190413.87,11.11,Active
8512,1111,411954.57,11.7,Active
8513,1287,293873.74,10.33,Active
8514,1680,250587.06,16.67,Active
8515,2288,393064.49,9.52,Active
8516,1394,356130.37,12.3,Default
8517,2186,56905.18,17.81,Default
8518,1651,261332.87,13.88,Closed
8519,2163,399955.11,14.31,Closed
8520,2661,320812.79,15.29,Default
8521,2633,357852.65,16.67,Closed
8522,1049,288803.26,16.2,Active
8523,1120,464380.95,11.64,Default
8524,1690,259662.48,16.38,Active
8525,2912,284050.92,10.05,Closed
8526,1163,440203.26,12.05,Active
8527,1797,309304.11,14.68,Closed
8528,1424,221605.65,10.45,Default
8529,2922,130518.02,11.55,Active
8530,2633,482920.5,13.12,Default
8531,2712,386654.33,10.41,Closed
8532,2974,45976.22,15.61,Active
8533,2695,67029.63,15.28,Closed
8534,2742,106652.46,17.22,Active
8535,2913,122296.96,8.66,Active
8536,2415,324314.61,17,Closed
8537,2842,268831.02,8.16,Default
8538,1358,121726.08,16.24,Active
8539,1489,79051.47,10.57,Default
8540,1304,347437.5,14.53,Default
8541,2096,31022.16,14.69,Default
8542,2241,113525.37,11.86,Default
8543,1958,151384.45,10.07,Active
8544,2557,94738.07,8.36,Default
8545,1626,289172.66,13.79,Active
8546,1677,359975.02,15.04,Default
8547,1861,206648.56,11.75,Default
8548,1416,87478.1,9.91,Closed
8549,2677,203692.13,9.62,Closed
8550,1068,235613.58,10.66,Closed
8551,1521,440478.03,16,Active
8552,2707,268132.61,9.51,Default
8553,2919,33331.16,12.35,Closed
8554,2432,489200.95,14.52,Default
8555,1467,98429.52,16.47,Active
8556,1947,266544.69,13.12,Active
8557,1586,173979,14.8,Active
8558,1050,350592.17,13.11,Closed
8559,2842,99458.93,15.57,Active
8560,1289,258659.42,15.86,Closed
8561,2039,259531.25,15.81,Default
8562,1067,327270.88,15.36,Active
8563,1056,293108.94,16.09,Closed
8564,2891,67335.3,16.01,Closed
8565,2204,348651.91,16.64,Closed
8566,2843,234212.29,12.67,Closed
8567,1923,97807.67,16.88,Default
8568,1329,203054.33,8.75,Active
8569,1215,187820.92,11.57,Closed
8570,1303,224494.88,17.24,Active
8571,2736,447851,12.14,Closed
8572,2413,436425.92,16.64,Closed
8573,1292,16906.2,13.54,Closed
8574,1265,258967.68,10.58,Closed
8575,2852,41315.58,8.98,Closed
8576,1606,22994.12,14.97,Active
8577,1227,109560.21,10.24,Default
8578,2192,482968.14,13.77,Active
8579,2459,465784.97,11.93,Active
8580,2825,358064.73,14.7,Active
8581,2288,157787.02,14.22,Closed
8582,1156,109638.86,14.08,Active
8583,1040,89822.32,13.16,Default
8584,2765,15596.83,14.89,Closed
8585,2389,222978.59,15.14,Active
8586,2536,305103.49,10.11,Default
8587,1113,299161.16,13.96,Default
8588,2727,352269.09,8.13,Active
8589,1633,257773.45,13.17,Active
8590,2163,269176.43,15.94,Closed
8591,1662,479896.83,8.6,Active
8592,1640,284445.43,11.23,Closed
8593,2246,437568,8.36,Closed
8594,1613,66635.93,13.66,Active
8595,1920,414020.6,17.26,Default
8596,2445,345793.57,11.24,Default
8597,1890,7863.18,11.65,Default
8598,2142,109199.07,10.13,Active
8599,2795,111566.95,15.36,Closed
8600,2450,201669.7,13.06,Default
8601,1345,198850.1,10.76,Active
8602,1188,177878.23,8.43,Default
8603,1031,220100.81,16.53,Default
8604,2179,414389.99,14.92,Default
8605,2952,30004.96,17.77,Active
8606,2178,424448.08,13.62,Closed
8607,2152,459676.21,17.59,Default
8608,2287,87424.95,14.96,Active
8609,1724,186247.96,12.31,Default
8610,2046,327311.78,10.34,Closed
8611,1888,489392.51,8.6,Closed
8612,1415,433754.36,8.05,Active
8613,1642,371759.87,16.31,Active
8614,1555,469988.25,14.23,Default
8615,1693,491281.84,9.87,Default
8616,1517,449574.04,14.86,Active
8617,1325,97236.45,17.17,Default
8618,2456,358367.27,8.56,Active
8619,1442,202637.02,16.04,Active
8620,2529,409594.88,16.35,Closed
8621,1696,32485.53,14.52,Active
8622,2596,415374.26,17.36,Closed
8623,2207,150754.96,17.66,Default
8624,2704,386495.7,15.73,Default
8625,1781,88264.64,9.68,Default
8626,2490,29155.36,8.83,Closed
8627,2356,326770.79,12.23,Active
8628,2956,224842.72,12.01,Active
8629,2064,424167.32,9.43,Default
8630,1413,456876.33,8.4,Active
8631,2371,206036.98,10.49,Closed
8632,2449,310309.5,10.89,Default
8633,2315,143401,17.23,Closed
8634,2079,133291.08,17.8,Active
8635,2606,430239.14,17.85,Closed
8636,2490,77002.29,16.12,Active
8637,2904,225327.61,15.71,Closed
8638,1077,229760.02,17.38,Closed
8639,2648,294286.67,11.4,Default
8640,2817,317442.1,13.38,Active
8641,2875,219111.3,13.88,Default
8642,2421,223651.61,13.75,Default
8643,1166,312694.54,12.32,Default
8644,2631,352651.8,17.76,Default
8645,2646,397789.52,11.19,Closed
8646,2851,343540.21,10.21,Active
8647,2757,8730.02,15.38,Default
8648,2307,119437.89,17.18,Closed
8649,1171,71817.4,17.68,Closed
8650,2324,406784.68,16.04,Closed
8651,2297,243073.45,11.83,Default
8652,2565,194757.9,16.14,Active
8653,1229,376224.18,15.63,Closed
8654,1766,42856.6,12.03,Active
8655,2221,353347.55,9.05,Active
8656,2477,263591.38,16.54,Closed
8657,1130,214221.51,11.06,Default
8658,2542,331761.13,9.13,Default
8659,2003,15408.58,17.87,Default
8660,1545,55813.86,17.26,Closed
8661,2088,201938.04,15.57,Active
8662,1666,51078.65,8.67,Default
8663,2845,243994.83,15.23,Active
8664,2102,299617.06,14.61,Closed
8665,1042,324056.6,10.46,Active
8666,1663,122183.13,12.59,Closed
8667,2882,383285.68,17.65,Active
8668,1061,50116.72,8.18,Closed
8669,1732,464721.62,12.69,Active
8670,2395,72485.82,13.84,Closed
8671,1595,219921.46,16.68,Active
8672,1118,24063.94,15.05,Default
8673,1807,244563.89,9,Closed
8674,1029,463647.55,11.77,Default
8675,2451,111169.75,9.25,Closed
8676,1721,453623.29,17.31,Closed
8677,1612,254603.4,14.91,Default
8678,1850,58433.34,10.5,Active
8679,2038,386995.35,9.41,Active
8680,2783,221420.16,9.24,Active
8681,2968,242306.48,13.12,Active
8682,1854,308440.24,10.62,Active
8683,1810,415656.11,17.67,Active
8684,1645,207939.99,11.93,Default
8685,1305,377224.68,17.93,Closed
8686,2069,84629.8,16.61,Closed
8687,2893,28744.46,17.06,Default
8688,2319,28379.73,11.89,Active
8689,2259,25757.69,9.21,Active
8690,1285,265467.91,16.4,Default
8691,2008,198161.53,8.05,Closed
8692,1887,393994.57,12.48,Default
8693,2865,6535.21,9.47,Active
8694,1285,337312.31,17.02,Closed
8695,1768,190203.38,16.69,Default
8696,2436,237991.27,9.38,Active
8697,2752,71813,13.52,Default
8698,2758,384169.15,10.34,Default
8699,2422,435612.72,13.15,Default
8700,2168,22468.06,17.77,Default
8701,2927,172328.46,10.3,Default
8702,1073,210911.58,8.65,Closed
8703,1173,428791.37,10.54,Closed
8704,1312,398623.48,17.84,Default
8705,1590,276576.09,8.82,Closed
8706,2385,94124.33,8.38,Active
8707,1667,279252.31,9.51,Default
8708,2241,223228.93,16.06,Closed
8709,2875,452053.73,12.71,Default
8710,1076,137590.89,11.38,Default
8711,2566,398707.49,14.58,Active
8712,1306,284798.56,8.96,Closed
8713,1371,21476.69,14.97,Closed
8714,1333,128834.14,11.04,Default
8715,1284,69653.24,16.57,Active
8716,2229,236837.27,15.24,Active
8717,2895,397188.9,16.78,Active
8718,2037,295518.4,9.85,Default
8719,2576,166733.31,9.48,Active
8720,1674,364760.92,15.11,Closed
8721,1772,311948.16,17.21,Active
8722,2983,39415.27,16.05,Active
8723,2399,58486.3,17.41,Closed
8724,2998,55136.15,8.11,Closed
8725,2335,162854.66,9.79,Closed
8726,2100,291593.32,14.19,Closed
8727,1768,465929.58,12.23,Active
8728,2798,335868.14,15.65,Active
8729,2803,355753.5,8.67,Closed
8730,2759,52981.67,14.31,Closed
8731,1788,57152.29,17.29,Active
8732,2739,73452.26,10.3,Active
8733,1035,293427.46,14.81,Default
8734,1544,372903.32,11.44,Closed
8735,2667,396713.23,11.71,Active
8736,1434,109203.02,13.15,Active
8737,1304,362649.65,11.03,Closed
8738,1712,164868.26,17.67,Closed
8739,2574,281073.91,8.44,Closed
8740,1454,257577.79,15.33,Default
8741,1273,41144.02,8.81,Default
8742,2082,421262.2,16.54,Default
8743,2660,368589.8,12.77,Default
8744,2430,340062.73,10.24,Closed
8745,2763,173344.25,12.91,Default
8746,1275,495968.11,17.55,Closed
8747,2822,36098.9,9.64,Closed
8748,1483,154684.15,14.05,Active
8749,2986,70163.51,12.74,Active
8750,1052,121582.08,14.98,Closed
8751,2077,225897.64,9.73,Default
8752,1887,308365.42,13.96,Default
8753,1829,53513.75,16.51,Closed
8754,1147,292593.23,8.26,Default
8755,1280,390334.26,16.03,Default
8756,1349,460292.9,12.75,Default
8757,1690,108279.57,9.92,Default
8758,1916,446628.98,14.08,Default
8759,1381,436171.92,11,Active
8760,2199,144492.12,17.85,Closed
