Account_ID,Customer_ID,Account_Type,Balance
5190,1190,Savings,380034.28
5191,1191,Savings,402104.66
5192,1192,Savings,439326.51
5193,1193,Savings,376287.2
5194,1194,Current,230264.99
5195,1195,Savings,127673.89
5196,1196,Savings,199171.26
5197,1197,Current,460012.01
5198,1198,Savings,431666.89
5199,1199,Savings,181790.52
5200,1200,Savings,212207.52
5201,1201,Current,147827.3
5202,1202,Current,311396.49
5203,1203,Savings,180660.39
5204,1204,Current,401933.9
5205,1205,Current,238546.29
5206,1206,Savings,110841.08
5207,1207,Current,223433.66
5208,1208,Current,367863.78
5209,1209,Current,227418.11
5210,1210,Current,286464.47
5211,1211,Savings,457117.69
5212,1212,Savings,356798.98
5213,1213,Current,498422
5214,1214,Savings,39208.15
5215,1215,Current,375444.05
5216,1216,Savings,366614.94
5217,1217,Savings,55325.76
5218,1218,Current,483003.38
5219,1219,Savings,422773.34
5220,1220,Savings,256323.15
5221,1221,Current,111001.92
5222,1222,Savings,94026.14
5223,1223,Savings,64693.75
5224,1224,Savings,97553.58
5225,1225,Current,462430.44
5226,1226,Savings,317816.19
5227,1227,Savings,63218.2
5228,1228,Savings,460899.8
5229,1229,Savings,27840.14
5230,1230,Savings,205132.94
5231,1231,Current,371570.44
5232,1232,Savings,411170.93
5233,1233,Current,421707.37
5234,1234,Current,472646.05
5235,1235,Savings,134673.12
5236,1236,Savings,191859.11
5237,1237,Current,317321.54
5238,1238,Current,438432.42
5239,1239,Current,300882.29
5240,1240,Current,136771.36
5241,1241,Current,401207.16
5242,1242,Savings,451093.09
5243,1243,Savings,5169.86
5244,1244,Current,3528.71
5245,1245,Current,477045.83
5246,1246,Current,278695.06
5247,1247,Current,45049.05
5248,1248,Savings,178869.01
5249,1249,Current,284063.77
5250,1250,Savings,312987.09
5251,1251,Current,82419.49
5252,1252,Savings,420185.39
5253,1253,Current,272904.41
5254,1254,Current,263068.36
5255,1255,Current,270913.56
5256,1256,Current,32065.66
5257,1257,Savings,376323.68
5258,1258,Current,41200.14
5259,1259,Savings,232161.85
5260,1260,Savings,294942.88
5261,1261,Current,106528.33
5262,1262,Savings,241596.83
5263,1263,Current,143935.29
5264,1264,Current,355099.06
5265,1265,Current,267283.43
5266,1266,Savings,47217.65
5267,1267,Savings,300336.79
5268,1268,Savings,68994.7
5269,1269,Current,2372.14
5270,1270,Savings,73984.67
5271,1271,Savings,3144.12
5272,1272,Current,493994.5
5273,1273,Savings,317267.14
5274,1274,Savings,313131.18
5275,1275,Current,466677.8
5276,1276,Savings,64641.75
5277,1277,Current,14790
5278,1278,Savings,341614.41
5279,1279,Current,309299.39
5280,1280,Current,452438.66
5281,1281,Current,162278.04
5282,1282,Savings,276698.91
5283,1283,Savings,282749.6
5284,1284,Savings,129040.08
5285,1285,Savings,180661.32
5286,1286,Savings,174865.12
5287,1287,Savings,422385.16
5288,1288,Savings,188384.86
5289,1289,Savings,311935.7
5290,1290,Savings,187568.37
5291,1291,Savings,43354.63
5292,1292,Savings,462964.19
5293,1293,Savings,40268
5294,1294,Current,6023.8
5295,1295,Savings,136288.23
5296,1296,Current,139539.8
5297,1297,Current,145839.94
5298,1298,Savings,400992.13
5299,1299,Savings,144161.93
5300,1300,Savings,315897.65
5301,1301,Current,4718.92
5302,1302,Savings,446331.87
5303,1303,Savings,130716.42
5304,1304,Current,269236.9
5305,1305,Current,284590.75
5306,1306,Savings,120716.23
5307,1307,Savings,295902.69
5308,1308,Savings,433588.75
5309,1309,Current,166238.85
5310,1310,Savings,466915.55
5311,1311,Current,118068.86
5312,1312,Savings,59833.65
5313,1313,Current,175486.8
5314,1314,Savings,446401.63
5315,1315,Savings,81526.01
5316,1316,Savings,208512.08
5317,1317,Current,312515.11
5318,1318,Current,408021.74
5319,1319,Savings,452636.91
5320,1320,Savings,495936.75
5321,1321,Current,422790.21
5322,1322,Savings,5741.3
5323,1323,Savings,197061.11
5324,1324,Savings,427273.59
5325,1325,Savings,488060.14
5326,1326,Current,30700.58
5327,1327,Current,170590.07
5328,1328,Current,325788.97
5329,1329,Savings,204957.33
5330,1330,Savings,79207.69
5331,1331,Current,449836.45
5332,1332,Savings,152815.25
5333,1333,Savings,128627.21
5334,1334,Savings,286237.36
5335,1335,Current,422503.04
5336,1336,Current,238849.01
5337,1337,Current,56964.59
5338,1338,Current,224534.77
5339,1339,Current,50402.1
5340,1340,Savings,87758.2
5341,1341,Savings,218726.56
5342,1342,Savings,58097.85
5343,1343,Current,335375.25
5344,1344,Savings,272387.42
5345,1345,Savings,172281.94
5346,1346,Savings,80372.48
5347,1347,Savings,256995.84
5348,1348,Current,399382.47
5349,1349,Current,374891.21
5350,1350,Savings,486251.85
5351,1351,Savings,250677.45
5352,1352,Current,316121.9
5353,1353,Current,122541.87
5354,1354,Savings,386177.32
5355,1355,Savings,250528.23
5356,1356,Savings,236838.01
5357,1357,Savings,150104.71
5358,1358,Current,159812.15
5359,1359,Savings,104545.8
5360,1360,Current,472809.89
5361,1361,Current,119743.35
5362,1362,Savings,20256.85
5363,1363,Current,211870.22
5364,1364,Current,484299.75
5365,1365,Savings,16146.92
5366,1366,Current,129870.35
5367,1367,Savings,126034.85
5368,1368,Savings,266720.87
5369,1369,Savings,378488.87
5370,1370,Current,207631.96
5371,1371,Current,165067.65
5372,1372,Current,143187.52
5373,1373,Current,458871.21
5374,1374,Savings,470371.99
5375,1375,Savings,290283.86
5376,1376,Current,440497.42
5377,1377,Savings,493861.29
5378,1378,Current,283328.13
5379,1379,Current,149571.1
5380,1380,Savings,168684.97
5381,1381,Current,306563.32
5382,1382,Current,191166.1
5383,1383,Savings,255452.75
5384,1384,Savings,115626.83
5385,1385,Current,496823.64
5386,1386,Savings,96793.3
5387,1387,Current,457098.15
5388,1388,Savings,434586.83
5389,1389,Savings,405385.6
5390,1390,Current,468587.93
5391,1391,Current,403057.81
5392,1392,Savings,176913.64
5393,1393,Savings,85617.32
5394,1394,Current,252397.12
5395,1395,Savings,3722
5396,1396,Savings,474508.76
5397,1397,Savings,428225.79
5398,1398,Savings,410710.2
5399,1399,Current,179296.16
5400,1400,Savings,58294.93
5401,1401,Savings,355847.65
5402,1402,Savings,324417.3
5403,1403,Current,411811.01
5404,1404,Savings,255212.8
5405,1405,Savings,76535.55
5406,1406,Savings,409058.3
5407,1407,Current,351446.21
5408,1408,Current,479016.01
5409,1409,Current,45797.55
5410,1410,Current,293800.29
5411,1411,Current,318603.12
5412,1412,Current,499949.06
5413,1413,Current,416395.28
5414,1414,Savings,156967.7
5415,1415,Current,236923.81
5416,1416,Current,179395.06
5417,1417,Savings,459008.19
5418,1418,Savings,262537.76
5419,1419,Current,450995.82
5420,1420,Current,181609.57
5421,1421,Savings,90697.81
5422,1422,Current,271217.65
5423,1423,Savings,493584.7
5424,1424,Current,314609.82
5425,1425,Current,28455.76
5426,1426,Savings,17846.27
5427,1427,Current,215398.13
5428,1428,Current,19632.95
5429,1429,Savings,53176.73
5430,1430,Current,376968.54
5431,1431,Savings,379373.21
5432,1432,Current,93163.7
5433,1433,Current,425703.66
5434,1434,Savings,88610.67
5435,1435,Savings,382357.61
5436,1436,Savings,301604.89
5437,1437,Savings,428385.64
5438,1438,Savings,376946.65
5439,1439,Current,1165.22
5440,1440,Savings,31310.14
5441,1441,Current,17054.69
5442,1442,Savings,416932.8
5443,1443,Current,298370.28
5444,1444,Savings,484032.88
5445,1445,Current,194855.45
5446,1446,Savings,90252.94
5447,1447,Savings,170678.75
5448,1448,Current,136076.77
5449,1449,Savings,424429.81
5450,1450,Current,133736.07
5451,1451,Current,67581.35
5452,1452,Current,167164.36
5453,1453,Current,399068.17
5454,1454,Savings,200943.87
5455,1455,Current,307960.61
5456,1456,Savings,103532.11
5457,1457,Savings,38606.54
5458,1458,Savings,117777.16
5459,1459,Savings,410090.74
5460,1460,Savings,344323.62
5461,1461,Current,41998.41
5462,1462,Savings,108155.21
5463,1463,Savings,116538.99
5464,1464,Current,141625.96
5465,1465,Savings,330309.52
5466,1466,Savings,83373.11
5467,1467,Current,59927.69
5468,1468,Savings,256681.14
5469,1469,Current,164176.27
5470,1470,Current,111780.04
5471,1471,Current,87872.35
5472,1472,Current,131328.68
5473,1473,Savings,20197.94
5474,1474,Savings,156723.55
5475,1475,Current,192234.52
5476,1476,Current,113639.11
5477,1477,Current,322985.7
5478,1478,Current,429550.16
5479,1479,Current,369677.93
5480,1480,Current,100083.31
5481,1481,Savings,66203.7
5482,1482,Current,462263.72
5483,1483,Savings,227751.07
5484,1484,Savings,432202.43
5485,1485,Savings,326205.77
5486,1486,Savings,365368.31
5487,1487,Current,98232.13
5488,1488,Current,396750.88
5489,1489,Current,202240.66
5490,1490,Savings,185477.32
5491,1491,Savings,308387.25
5492,1492,Current,139192.57
5493,1493,Current,135573.3
5494,1494,Savings,40150.79
5495,1495,Savings,198756.55
5496,1496,Savings,305455.6
5497,1497,Savings,132761.74
5498,1498,Savings,447534.74
5499,1499,Current,487669.94
5500,1500,Current,73592.67
5501,1501,Savings,263078.94
5502,1502,Current,151579.24
5503,1503,Savings,197379.53
5504,1504,Current,222269.74
5505,1505,Savings,225918.44
5506,1506,Savings,189361.94
5507,1507,Current,179169.61
5508,1508,Savings,39470.19
5509,1509,Savings,194831.52
5510,1510,Savings,494258.33
5511,1511,Current,229767.72
5512,1512,Current,185737.17
5513,1513,Current,380841.91
5514,1514,Current,445198.58
5515,1515,Current,331540.97
5516,1516,Savings,180719.1
5517,1517,Savings,202618.02
5518,1518,Current,209838.48
5519,1519,Savings,52549.87
5520,1520,Savings,269082.65
5521,1521,Current,93522.33
5522,1522,Current,334374.8
5523,1523,Current,379347.88
5524,1524,Current,294355.89
5525,1525,Savings,139965.94
5526,1526,Current,410365.53
5527,1527,Current,101744.26
5528,1528,Current,110092.24
5529,1529,Current,69285.26
5530,1530,Current,380039.34
5531,1531,Savings,272746.87
5532,1532,Savings,55748.81
5533,1533,Current,295860.57
5534,1534,Savings,429288.34
5535,1535,Current,226469.84
5536,1536,Current,415419.77
5537,1537,Savings,468055.41
5538,1538,Current,134029.63
5539,1539,Current,282599.14
5540,1540,Current,445754.69
5541,1541,Current,305260.14
5542,1542,Savings,218388.36
5543,1543,Current,298547.79
5544,1544,Current,373707.56
5545,1545,Current,138049.04
5546,1546,Savings,72351.91
5547,1547,Current,95621.2
5548,1548,Current,363920.41
5549,1549,Current,56491.78
5550,1550,Current,162398.51
5551,1551,Current,417040.23
5552,1552,Current,442693.18
5553,1553,Current,484023.48
5554,1554,Current,304549.85
5555,1555,Savings,120232.66
5556,1556,Savings,332942.6
5557,1557,Savings,95346.78
5558,1558,Savings,121049.64
5559,1559,Savings,464437.49
5560,1560,Current,5865.08
5561,1561,Savings,275144.04
5562,1562,Savings,30107.25
5563,1563,Savings,112159.1
5564,1564,Current,177616.42
5565,1565,Savings,55168.71
5566,1566,Current,18254.19
5567,1567,Savings,178403.41
5568,1568,Current,256425.13
5569,1569,Savings,403586.29
5570,1570,Current,169647.71
5571,1571,Current,156166.46
5572,1572,Current,6682.67
5573,1573,Current,308868.89
5574,1574,Current,383048.57
5575,1575,Current,2797.08
5576,1576,Savings,3830.63
5577,1577,Savings,433149.33
5578,1578,Savings,139496.99
5579,1579,Savings,263447.15
5580,1580,Savings,329824.21
5581,1581,Savings,322701.64
5582,1582,Current,280082.32
5583,1583,Current,101106.81
5584,1584,Savings,378967.97
5585,1585,Current,284864.19
5586,1586,Savings,161704.23
5587,1587,Savings,346473.23
5588,1588,Current,76412.38
5589,1589,Savings,184028.28
5590,1590,Savings,99872.5
5591,1591,Current,180921.44
5592,1592,Current,277459.24
5593,1593,Current,229906.91
5594,1594,Savings,285919.48
5595,1595,Savings,152165.8
5596,1596,Savings,45920.01
5597,1597,Savings,58157.59
5598,1598,Savings,182187.56
5599,1599,Savings,210410.81
5600,1600,Current,360713.36
5601,1601,Savings,146621.52
5602,1602,Current,355361.49
5603,1603,Savings,304670.85
5604,1604,Savings,142977.32
5605,1605,Current,487905.98
5606,1606,Current,134368.99
5607,1607,Savings,265462.32
5608,1608,Current,420771.17
5609,1609,Current,109379.13
5610,1610,Savings,34865
5611,1611,Current,245057.56
5612,1612,Savings,309321.24
5613,1613,Savings,63521.22
5614,1614,Current,54514.09
5615,1615,Savings,41837.44
5616,1616,Savings,329064.26
5617,1617,Savings,467086.45
5618,1618,Savings,462392.86
5619,1619,Current,404445.04
5620,1620,Savings,187722.36
5621,1621,Savings,286094.15
5622,1622,Savings,499937.06
5623,1623,Savings,416807.15
5624,1624,Savings,44237.22
5625,1625,Current,2077.22
5626,1626,Savings,192848.38
5627,1627,Savings,14446.87
5628,1628,Savings,380910.71
5629,1629,Savings,304733.07
5630,1630,Savings,331473.95
5631,1631,Savings,461993.6
5632,1632,Savings,492626.73
5633,1633,Savings,161939.01
5634,1634,Savings,70654.15
5635,1635,Savings,14180.03
5636,1636,Current,435631.27
5637,1637,Savings,145248.08
5638,1638,Savings,17827.52
5639,1639,Current,298929.34
5640,1640,Current,201110.98
5641,1641,Savings,435539.06
5642,1642,Current,51882.95
5643,1643,Current,298050.13
5644,1644,Savings,395062.75
5645,1645,Current,433142.07
5646,1646,Savings,36714.33
5647,1647,Current,391580.2
5648,1648,Current,398012.44
5649,1649,Current,131655.47
5650,1650,Savings,151223.17
5651,1651,Current,460376.41
5652,1652,Current,314182.08
5653,1653,Savings,16202.71
5654,1654,Savings,409227.61
5655,1655,Savings,485438.21
5656,1656,Current,205938.7
5657,1657,Savings,376329.37
5658,1658,Current,362083.07
5659,1659,Current,201477.66
5660,1660,Current,227277.22
5661,1661,Current,310809.84
5662,1662,Savings,87877.75
5663,1663,Current,253802.51
5664,1664,Savings,168554.38
5665,1665,Current,43021.31
5666,1666,Savings,101052.42
5667,1667,Savings,251258.34
5668,1668,Savings,453919.78
5669,1669,Current,430465.81
5670,1670,Current,458926.63
5671,1671,Current,122989.55
5672,1672,Savings,413575.17
5673,1673,Current,172396.34
5674,1674,Current,481174.76
5675,1675,Current,131026.22
5676,1676,Current,166548.57
5677,1677,Current,5600.94
5678,1678,Current,461322.62
5679,1679,Current,307291.34
5680,1680,Current,156774.21
5681,1681,Current,72842.5
5682,1682,Savings,323211.52
5683,1683,Current,48871.75
5684,1684,Savings,73450.04
5685,1685,Current,253556.97
5686,1686,Savings,66944.2
5687,1687,Current,46314.04
5688,1688,Current,347239.67
5689,1689,Current,231119.38
5690,1690,Savings,25789.65
5691,1691,Current,24957.88
5692,1692,Current,480268.25
5693,1693,Current,28030.24
5694,1694,Savings,222778.7
5695,1695,Current,195258.94
5696,1696,Current,251978.57
5697,1697,Savings,440337.79
5698,1698,Current,338325.29
5699,1699,Current,389383
5700,1700,Savings,214897.74
5701,1701,Savings,282911.94
5702,1702,Savings,35055.55
5703,1703,Current,36991.66
5704,1704,Savings,434916.78
5705,1705,Current,254008.17
5706,1706,Current,55371.53
5707,1707,Savings,38376.2
5708,1708,Current,459849.1
5709,1709,Savings,86122.63
5710,1710,Current,216377.97
5711,1711,Current,391546.29
5712,1712,Savings,433725.84
5713,1713,Current,432296.03
5714,1714,Savings,441822.58
5715,1715,Current,76014.19
5716,1716,Savings,214714.14
5717,1717,Savings,330356.33
5718,1718,Current,450707.69
5719,1719,Savings,214736.19
5720,1720,Current,310970.49
5721,1721,Savings,479956.14
5722,1722,Current,482131.08
5723,1723,Savings,333585.75
5724,1724,Current,252072.8
5725,1725,Savings,286663.59
5726,1726,Current,450710.47
5727,1727,Current,346925.9
5728,1728,Savings,121354.7
5729,1729,Savings,98202.79
5730,1730,Savings,84404.27
5731,1731,Savings,298765.31
5732,1732,Current,318185.81
5733,1733,Current,40628.36
5734,1734,Current,373638.48
5735,1735,Savings,276164.04
5736,1736,Current,150278.23
5737,1737,Savings,478257.41
5738,1738,Current,247687.86
5739,1739,Savings,239223.81
5740,1740,Savings,221588.18
5741,1741,Savings,280299.92
5742,1742,Savings,24857.45
5743,1743,Current,24495.77
5744,1744,Savings,231610.79
5745,1745,Current,382876.51
5746,1746,Current,260178
5747,1747,Current,461038.11
5748,1748,Current,318854.83
5749,1749,Savings,5239.77
5750,1750,Current,224278.56
5751,1751,Current,276428.05
5752,1752,Current,9213.74
5753,1753,Current,54239.22
5754,1754,Savings,499292.95
5755,1755,Savings,338108.46
5756,1756,Current,338151.13
5757,1757,Current,285276.12
5758,1758,Current,448124.28
5759,1759,Current,144959.19
5760,1760,Current,426698.85
5761,1761,Savings,49251.6
5762,1762,Savings,487469.27
5763,1763,Current,408958.32
5764,1764,Savings,2198.49
5765,1765,Savings,30766.28
5766,1766,Current,43317.95
5767,1767,Savings,342200.71
5768,1768,Current,342544.51
5769,1769,Current,41533.9
5770,1770,Current,224717.15
5771,1771,Current,119592.11
5772,1772,Savings,200113.63
5773,1773,Savings,120400.54
5774,1774,Savings,208564.07
5775,1775,Savings,321501.12
5776,1776,Current,77768.53
5777,1777,Savings,109939.99
5778,1778,Savings,179270.14
5779,1779,Current,489942.87
5780,1780,Current,318476.6
5781,1781,Current,457832.28
5782,1782,Savings,428242.11
5783,1783,Current,279849.44
5784,1784,Savings,138707.04
5785,1785,Current,129491.57
5786,1786,Current,284964.69
5787,1787,Savings,278978.65
5788,1788,Current,280264.67
5789,1789,Savings,184057.26
5790,1790,Current,354123.27
5791,1791,Current,204681.02
5792,1792,Savings,176277.46
5793,1793,Savings,253172.81
5794,1794,Savings,447518.66
5795,1795,Current,353391.39
5796,1796,Current,407215.13
5797,1797,Savings,267673.45
5798,1798,Current,272413.32
5799,1799,Savings,430230.91
5800,1800,Current,73871.97
5801,1801,Current,480883.37
5802,1802,Savings,260630.07
5803,1803,Current,163555.59
5804,1804,Savings,158032.69
5805,1805,Savings,21970.71
5806,1806,Savings,144930.62
5807,1807,Savings,214511.47
5808,1808,Savings,350575.95
5809,1809,Savings,140253.88
5810,1810,Current,329173.84
5811,1811,Savings,300745.72
5812,1812,Savings,223874.57
5813,1813,Current,5848.57
5814,1814,Savings,294739.21
5815,1815,Savings,55983.79
5816,1816,Current,7465.99
5817,1817,Savings,50693.06
5818,1818,Current,96997.54
5819,1819,Savings,243300.72
5820,1820,Current,376906.97
5821,1821,Savings,472018.29
5822,1822,Savings,143329.88
5823,1823,Savings,280087.44
5824,1824,Current,497752.31
5825,1825,Current,294140.12
5826,1826,Savings,295267.1
5827,1827,Savings,82245.58
5828,1828,Savings,157351.96
5829,1829,Current,95951.83
5830,1830,Current,463180.47
5831,1831,Savings,232615.43
5832,1832,Current,179535.36
5833,1833,Savings,366897.9
5834,1834,Current,174114.69
5835,1835,Savings,434148.35
5836,1836,Savings,338163.27
5837,1837,Savings,22938.08
5838,1838,Savings,280367.15
5839,1839,Savings,411384.76
5840,1840,Current,470514.01
5841,1841,Current,152070.1
5842,1842,Savings,146578.51
5843,1843,Savings,273272.13
5844,1844,Current,9278
5845,1845,Current,148240.17
5846,1846,Current,383452.66
5847,1847,Savings,431718.56
5848,1848,Current,197025.65
5849,1849,Savings,458208.46
5850,1850,Current,142177.89
5851,1851,Savings,20325.82
5852,1852,Savings,83540.44
5853,1853,Savings,433586.21
5854,1854,Current,484119.13
5855,1855,Current,304035.04
5856,1856,Savings,365191.58
5857,1857,Savings,417490.75
5858,1858,Current,96218.32
5859,1859,Current,275359.99
5860,1860,Savings,469140.58
5861,1861,Savings,178586.72
5862,1862,Savings,495280.97
5863,1863,Current,353097.89
5864,1864,Savings,336364.37
5865,1865,Savings,15654.52
5866,1866,Current,6140.98
5867,1867,Current,79930.85
5868,1868,Current,466601.17
5869,1869,Savings,396375.05
5870,1870,Current,258667.84
5871,1871,Savings,246232.22
5872,1872,Savings,64911.17
5873,1873,Current,193997.34
5874,1874,Savings,75803.79
5875,1875,Savings,136938.09
5876,1876,Current,4194.3
5877,1877,Current,191650.28
5878,1878,Savings,335618.79
5879,1879,Savings,343945.19
5880,1880,Savings,208815.98
5881,1881,Current,364999.48
5882,1882,Current,212718.68
5883,1883,Current,451475.68
5884,1884,Savings,158866.01
5885,1885,Savings,301680.36
5886,1886,Savings,51959.47
5887,1887,Current,250567.62
5888,1888,Current,189877.47
5889,1889,Current,129249.88
5890,1890,Savings,159262.32
5891,1891,Savings,159908.29
5892,1892,Savings,242591.46
5893,1893,Current,421812.06
5894,1894,Savings,244081.9
5895,1895,Savings,104945.7
5896,1896,Savings,35494.37
5897,1897,Current,175434.03
5898,1898,Current,79483.32
5899,1899,Savings,418043.02
5900,1900,Savings,497494.53
5901,1901,Savings,424436.29
5902,1902,Savings,192959.16
5903,1903,Savings,41443.91
5904,1904,Current,354993.81
5905,1905,Current,334378.8
5906,1906,Savings,34546.2
5907,1907,Savings,394601.06
5908,1908,Current,412442.21
5909,1909,Savings,359174.61
5910,1910,Current,364109.43
5911,1911,Savings,345197.07
5912,1912,Current,218639.77
5913,1913,Savings,308537.18
5914,1914,Current,308781.43
5915,1915,Savings,269339.19
5916,1916,Current,302350.61
5917,1917,Savings,200323.24
5918,1918,Savings,339468.77
5919,1919,Current,114274.61
5920,1920,Current,426790.65
5921,1921,Savings,425614.98
5922,1922,Current,249433.2
5923,1923,Current,248799.78
5924,1924,Current,200124.8
5925,1925,Current,23825.44
5926,1926,Current,72489.26
5927,1927,Current,357529.59
5928,1928,Savings,72227.76
5929,1929,Current,206610.46
5930,1930,Current,177758.82
5931,1931,Savings,110543.61
5932,1932,Savings,264891.25
5933,1933,Savings,182172.31
5934,1934,Current,380006.83
5935,1935,Savings,319847.13
5936,1936,Current,240788.26
5937,1937,Current,288163.39
5938,1938,Current,216158.35
5939,1939,Current,391910.65
5940,1940,Current,480246.37
5941,1941,Savings,383652.47
5942,1942,Savings,430990.96
5943,1943,Savings,392048.17
5944,1944,Current,204398.25
5945,1945,Current,427224.78
5946,1946,Current,19937.01
5947,1947,Savings,442891.59
5948,1948,Current,235537.16
5949,1949,Current,165666.96
5950,1950,Savings,263055.88
5951,1951,Current,344291.37
5952,1952,Current,308031.61
5953,1953,Savings,309432.17
5954,1954,Savings,50878.43
5955,1955,Current,364768.34
5956,1956,Current,356133
5957,1957,Current,58762.59
5958,1958,Current,22751.06
5959,1959,Savings,491417.33
5960,1960,Savings,373374.57
5961,1961,Current,303282.19
